first_name,last_name,zombie_adjective
Aiden,Abbott,Abominable
Abigail,Acosta,Agonized
Adrian,Adams,Ambling
Alice,Adkins,Ancient
Amara,Aguilar,Ashen
Amir,Albright,Awful
Andre,Alexander,Battered
Angela,Allen,Begrimed
Anika,Allison,Beheaded
Anton,Alvarez,Biting
Aria,Anderson,Bitter
Arthur,Andrews,Blackened
Asher,Archer,Blanched
Astrid,Armstrong,Blistered
Axel,Arnold,Bloodcurdling
Bailey,Ashford,Bloodied
Beatrice,Atkinson,Bloodless
Beckett,Austin,Bloodstained
Bella,Avery,Bloody
Benjamin,Ayers,Bone-chilling
Bianca,Bailey,Bone-cracking
Blake,Baker,Bone-dry
Bodhi,Baldwin,Bone-thin
Brandon,Ballard,Bony
Brielle,Banks,Brain-hungry
Brody,Barber,Breathless
Caleb,Barker,Brooding
Callie,Barnett,Brutal
Camden,Barrett,Buried
Camille,Barton,Cadaverous
Carlos,Bass,Chained
Carter,Baxter,Chilling
Cassandra,Bean,Clammy
Catherine,Beck,Clouded
Cecilia,Bell,Cold
Cedric,Bennett,Contorted
Charlie,Benson,Crawling
Charlotte,Berger,Crumbling
Chase,Berry,Crushed
Chloe,Bishop,Cryptic
Christian,Black,Cursed
Clara,Blackburn,Damned
Cole,Blackwell,Darkened
Colton,Blake,Dead
Connor,Boone,Decayed
Cooper,Booth,Decomposed
Damian,Bowman,Decomposing
Daphne,Boyd,Defiled
Darius,Bradley,Delerious
David,Brady,Demonic
Declan,Brewer,Desiccated
Delilah,Bridges,Devoured
Dennis,Briggs,Discolored
Desmond,Brock,Diseased
Diana,Brooks,Disfigured
Dominic,Brown,Dismal
Donovan,Bryan,Dismembered
Dylan,Bryant,Dreadful
Easton,Buchanan,Dreary
Edith,Buck,Dripping
Edward,Burke,Drooling
Elena,Burns,Dull-eyed
Elias,Burton,Eerie
Elijah,Bush,Emaciated
Elise,Butler,Enfeebled
Eliza,Byrd,Entombed
Elizabeth,Caldwell,Envenomed
Ella,Callahan,Eviscerated
Elliot,Cameron,Exhumed
Emerson,Campbell,Exsanguinated
Emery,Campos,Faint
Emily,Cannon,Fanged
Emma,Carlson,Feral
Enrique,Carpenter,Fetid
Eric,Carr,Filthy
Esme,Carson,Flaking
Ethan,Carter,Flesh-eaten
Evan,Casey,Fleshy
Evelyn,Castro,Foul
Ezra,Chandler,Frightening
Fabian,Chapman,Gaunt
Faith,Chavez,Ghostly
Felix,Christensen,Ghastly
Finn,Clark,Ghoul-like
Fiona,Clayton,Glistening
Francesca,Clements,Glowing
Franklin,Cobb,Gnashing
Gabriel,Cochran,Gnarled
Gael,Cohen,Gory
Gavin,Coleman,Grimy
Gemma,Collins,Grinning
Genevieve,Combs,Groaning
George,Conley,Grotesque
Gianna,Conner,Gruesome
Gideon,Cook,Gut-spattered
Grace,Cooper,Guttural
Graham,Copeland,Half-dead
Grant,Cortez,Haunted
Grayson,Cox,Headless
Gregory,Craig,Hideous
Griffin,Crawford,Hoarse
Hadley,Cross,Hollow
Hannah,Cruz,Horrendous
Harper,Cummings,Horrid
Harrison,Cunningham,Horrific
Hazel,Curry,Howling
Hector,Curtis,Hunched
Henry,Dalton,Hungering
Holden,Daniel,Husk-like
Holly,Davidson,Ice-cold
Hudson,Dawson,Ichorous
Hugo,Day,Infected
Hunter,Dean,Infested
Ian,Delaney,Insatiable
Ibrahim,Delgado,Insidious
India,Dennis,Intact
Ingrid,Diaz,Jaundiced
Irene,Dixon,Jittery
Isaac,Dominguez,Lamenting
Isaiah,Donovan,Languid
Isabelle,Douglas,Lashing
Ivan,Doyle,Leaking
Ivy,Drake,Leathery
Jackson,Dunn,Legless
Jacob,Dyer,Lifeless
Jade,Eaton,Lingering
Jake,Edwards,Livid
James,Elliott,Loping
Jasmine,Ellis,Lopsided
Jasper,Erickson,Lurching
Javier,Espinoza,Macabre
Jayden,Estrada,Malformed
Jeffrey,Evans,Mangled
Jeremiah,Everett,Meandering
Jeremy,Farmer,Menacing
Jesse,Farrell,Mindless
Joel,Figueroa,Mold-ridden
Jonah,Finch,Moldy
Jonathan,Fisher,Morbid
Jordan,Fletcher,Motionless
Joseph,Flores,Mournful
Josiah,Ford,Mummified
Jude,Foster,Mutated
Julia,Fowler,Mutilated
Julian,Fox,Necrotic
Juliet,Francis,Nefarious
June,Franco,Nightmarish
Juniper,Franklin,Noxious
Kai,Freeman,Numb
Kaleb,Frost,Omenous
Karina,Frye,Oozing
Kate,Fuller,Open-mouthed
Kayla,Galloway,Pallid
Keegan,Gardner,Parasitic
Keith,Garza,Parched
Kevin,Gates,Partially-eaten
Kiera,George,Peeling
Killian,Gibson,Pestilent
Kingston,Gilbert,Phantom-like
Knox,Gill,Piercing
Kyle,Glass,Pockmarked
Kyra,Glenn,Possessed
Laila,Glover,Prowling
Landon,Gonzales,Pruned
Lara,Gonzalez,Pungent
Laura,Goodman,Putrefied
Laurel,Goodwin,Putrid
Lawrence,Gordon,Quaking
Layla,Graham,Quivering
Leah,Grant,Ragged
Leo,Graves,Rancid
Leon,Gray,Rank
Levi,Green,Ravenous
Liam,Greene,Rawboned
Lillian,Greer,Reanimated
Lincoln,Griffin,Reeking
Logan,Gross,Relentless
Lorelei,Guzman,Remorseless
Lucas,Hale,Residual
Lucia,Hall,Resurrected
Lucy,Hamilton,Revolting
Lydia,Hampton,Rigid
Madeline,Hancock,Ripped
Madison,Hansen,Ropy
Maeve,Hanson,Rot-infested
Magnus,Harding,Rot-covered
Malachi,Hardy,Rotating
Marcus,Harper,Rotten
Margaret,Harrington,Ruined
Maria,Harris,Sagging
Mason,Harrison,Scarred
Mateo,Hart,Scorched
Matilda,Harvey,Screaming
Matthew,Hawkins,Scratched
Maya,Hayes,Seeping
Micah,Henderson,Severed
Michael,Hendricks,Shadowy
Miles,Henry,Shambling
Miriam,Herman,Shattered
Molly,Herrera,Shivering
Morgan,Hicks,Shriveling
Naomi,Higgins,Shrill
Nathan,Hill,Shrinking
Nathaniel,Hines,Silent
Nicholas,Hodges,Skeletal
Nico,Hoffman,Slavering
Nina,Hogan,Slimy
Noah,Holland,Slithering
Nora,Holt,Slouching
Nova,Hopkins,Sluggish
Oliver,Horn,Smoldering
Olivia,Horton,Soiled
Omar,Houston,Soulless
Opal,Howard,Spasming
Orion,Howell,Spectral
Oscar,Huang,Spiteful
Owen,Hudson,Spongy
Paige,Huffman,Sprawled
Parker,Hughes,Spreading
Patrick,Hunt,Staggering
Paul,Hunter,Stained
Penelope,Hurley,Starved
Peter,Hutchinson,Sticky
Peyton,Ingram,Stiff
Phoebe,Jackson,Stinking
Pierce,Jacobs,Stony
Preston,Jacobson,Straggling
Quinn,James,Stumbling
Rachel,Jefferson,Stupefied
Rafael,Jennings,Stuttering
Rebecca,Jensen,Suffering
Remy,Jimenez,Sunken
Riley,Johnson,Suppurating
River,Johnston,Tainted
Robert,Jones,Tangled
Roman,Jordan,Tarnished
Rose,Joseph,Teeth-gnashing
Rowan,Joyce,Tearing
Ruby,Juarez,Thirsting
Ryan,Kane,Thorny
Ryder,Kaplan,Thunderous
Sabrina,Kaufman,Tired
Sage,Keller,Torn
Samuel,Kelley,Tortured
Santiago,Kelly,Trailing
Sarah,Kennedy,Tragic
Savannah,Kent,Trembling
Sawyer,Kerr,Twisted
Scarlett,Kim,Twitching
Sean,King,Unclean
Sebastian,Kirby,Undead
Serena,Klein,Unearthly
Seth,Knight,Unfeeling
Shelby,Knox,Unholy
Silas,Lambert,Unrecognizable
Simon,Lancaster,Unseeing
Sophia,Lane,Unstable
Spencer,Lang,Unwholesome
Stella,Lawrence,Unyielding
Stephen,Lawson,Vapid
Summer,Leach,Vengeful
Sydney,Lee,Venomous
Talia,Leonard,Vile
Tanner,Lewis,Virulent
Tatum,Lin,Visceral
Taylor,Lindsey,Vivid
Theodore,Little,Wailing
Thomas,Livingston,Wandering
Tobias,Lloyd,Warped
Tristan,Logan,Weeping
Troy,Lopez,Wheezing
Tyler,Love,Whimpering
Valentina,Lowe,Wilted
Valerie,Lucas,Withered
Vanessa,Lynch,Wrinkled
Vera,Macdonald,Wretched
Veronica,Macias,Wriggling
Victor,Mack,Yearning
Violet,Madden,Yellowing
Vivian,Maddox,Yowling
Walker,Maldonado,Zealous
Walter,Malone,Zombified
Wesley,Manning,Abandoned
William,Marks,Aberrant
Wyatt,Marsh,Abhorrent
Yara,Martinez,Abscessed
Yasmin,Mason,Acidic
Zachary,Mathews,Agonized
Zane,Mathis,Agonizing
Zara,Maxwell,Airless
Zoe,Maynard,Alarming
Abel,Mays,Ancient
Abner,McBride,Anguished
Abram,McCarthy,Annihilated
Ace,McConnell,Anomalous
Ada,McCoy,Apparitional
Adalyn,McDaniel,Appalling
Adelaide,McDonald,Arcane
Adelina,McGuire,Ashen
Adler,McIntyre,Assimilated
Adonis,McKay,Atrophied
Adriana,McKinney,Awful
Adrienne,McLaughlin,Baleful
Aidan,McMahon,Barren
Aimee,McMillan,Beastly
Ainsley,McNamara,Begrimed
Alaric,McNeil,Benumbed
Alba,McPherson,Bile-ridden
Albert,Medina,Biting
Alessandra,Melendez,Bitter
Alessia,Mendoza,Blackened
Alexia,Mercer,Blasphemous
Alfie,Merritt,Blazing
Alia,Meyer,Blighted
Alina,Miles,Blood-soaked
Alistair,Miller,Bloodcurdling
Allegra,Mills,Bloodless
Alonzo,Mitchell,Bloodthirsty
Alvin,Monroe,Bloomless
Amara,Montgomery,Bludgeoned
Amari,Morales,Blurred
Ambrose,Moreno,Boggy
Amelie,Morgan,Bone-chilling
Amos,Morris,Bone-rattling
Anabel,Morrison,Bone-thin
